Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0068,STF,sem,"Tema 68 - Validade de contrato de ades�o, firmado entre distribuidora e revendedora de combust�veis, que confere exclusividade de fornecimento de produtos derivados de petr�leo.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; 170, caput e IV; 173, � 4�; e 238, da Constitui��o Federal, validade, ou n�o, de contrato de ades�o, firmado entre distribuidora e revendedora de combust�veis, que confere exclusividade de fornecimento de produtos derivados de petr�leo.","A quest�o da validade de contrato de ades�o, firmado entre distribuidora e revendedora de combust�veis, que confere exclusividade de fornecimento de produtos derivados de petr�leo, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0068
0078,STF,sem,Tema 78 - Observ�ncia de simetria federativa por decis�o do Tribunal de Justi�a que declarou a inconstitucionalidade de Emendas � Lei Org�nica do Distrito Federal.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; 37, caput e XXI; 60, � 4�; 187 e 188, da Constitui��o Federal, a conformidade, ou n�o,  da decis�o do Tribunal de Justi�a do Distrito Federal e Territ�rios - que declarou a inconstitucionalidade das Emendas n� 13/1996 e 17/1997  � Lei Org�nica do Distrito Federal -, com a Constitui��o Federal, levando-se em considera��o o princ�pio da simetria, sob o argumento de que as normas da Lei Org�nica do Distrito Federal que serviram de par�metro para a decis�o impugnada s�o mera reprodu��o das normas da Constitui��o Federal.","A quest�o da declara��o de inconstitucionalidade das Emendas distritais n. 13/1996 e n. 17/1997 pelo Tribunal de Justi�a, no que ofenderam normas da Lei Org�nica do Distrito Federal, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0078
0081,STF,sem,Tema 81 - Estorno na remunera��o de auditores fiscais do Estado de Rond�nia com base no subs�dio do Governador.,"Recurso extraordin�rio em que se discute, � luz dos artigos 37, XI a XIII; e 167, IV, da Constitui��o Federal, a constitucionalidade, ou n�o, do estorno procedido nas remunera��es dos auditores fiscais do Estado de Rond�nia com base no subs�dio do Governador, tendo em conta as Emendas Constitucionais n. 41/2003 e 47/2005.","A quest�o do teto remunerat�rio dos auditores fiscais de Rond�nia, calculado com base no subs�dio do Governador e n�o no de Desembargador, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda o interesse das partes.",STF_sem_0081
0083,STF,sem,Tema 83 - Responsabilidade civil do Estado por indeniza��o em virtude de demora excessiva e injustificada na aprecia��o do pedido de aposentadoria de servidor p�blico.,"Recurso extraordin�rio em que se discute, � luz dos artigos 37, caput e � 6�; 40, II, III e � 5� da Constitui��o Federal, se h�, ou n�o, responsabilidade civil do Estado a gerar direito � indeniza��o, correspondente ao per�odo trabalhado para al�m daquele considerado razo�vel, pelo Tribunal de origem, para a aprecia��o de seu pedido de aposentadoria.","A quest�o da responsabilidade civil do Estado por indeniza��o em virtude de demora excessiva e injustificada na aprecia��o do pedido de aposentadoria de servidor p�blico n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0083
0085,STF,sem,Tema 85 - Delega��o ao Ministro da Fazenda da compet�ncia para instituir taxa destinada ao ressarcimento de custos de selo de controle do IPI.,"Recurso extraordin�rio em que se discute, � luz do art. 150, I, da Constitui��o Federal, a revoga��o, ou n�o, do art. 3� do Decreto-lei n� 1.437/75, que delegou ao Ministro da Fazenda a compet�ncia para instituir taxa destinada ao ressarcimento de custos de selo de controle do Imposto sobre Produtos Industrializados - IPI, pela Constitui��o de 1988.","A quest�o da recep��o, pela Constitui��o Federal de 1988, do art. 3� do Decreto-Lei n. 1.437/1975, que permite ao Ministro da Fazenda instituir taxa destinada ao ressarcimento dos custos e demais encargos de selo de controle do Imposto sobre Produto Industrializado - IPI, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0085
0086,STF,sem,Tema 86 - Direito adquirido � valida��o autom�tica de diploma de curso superior obtido no exterior.,"Recurso extraordin�rio em que se discute, � luz dos artigos 2�; 5�, XIII e XXXVI; 6�, caput; 196; 197; 206, VII; e 207, caput, da Constitui��o Federal, se h�, ou n�o, direito adquirido � valida��o autom�tica de diploma de curso superior conclu�do no exterior e obtido sob a vig�ncia do Decreto n� 80.419/77, que ratificou o Decreto Legislativo n� 66/77, introduzindo no ordenamento jur�dico p�trio a Conven��o Regional sobre o Reconhecimento de Estudos, T�tulos e Diplomas de Ensino Superior na Am�rica Latina e Caribe, mesmo quando o pedido de valida��o tenha sido feito quando j� revogada a referida norma internacional.","A quest�o do direito adquirido ao registro autom�tico, independente de processo de revalida��o, de diploma de curso superior conclu�do nos pa�ses signat�rios da Conven��o Regional sobre o Reconhecimento de Estudos, T�tulos e Diplomas de Ensino Superior na Am�rica Latina e Caribe, inserida no ordenamento jur�dico brasileiro pelo Decreto 80.419/1977, quando o pedido de registro ocorrera ap�s a revoga��o da referida legisla��o (Decreto 3.007/1999), n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda o interesse das partes.",STF_sem_0086
0099,STF,sem,"Tema 99 - Extens�o da forma de c�lculo da COFINS e do PIS, fixada para as empresas que realizam a comercializa��o de ve�culos usados, para as pessoas jur�dicas que atuam no ramo industrial.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, caput; e 150, II, da Constitui��o Federal, a possibilidade, ou n�o, de extens�o da forma de c�lculo da COFINS e da contribui��o ao PIS, fixada para as empresas que realizam a comercializa��o de ve�culos usados, prevista nas Leis n�s 9.716/98 e 9.718/98, para as pessoas jur�dicas que atuam no ramo industrial.","A quest�o da possibilidade de estender, �s pessoas jur�dicas que atuam no ramo industrial, as dedu��es da base de c�lculo da Contribui��o para o Financiamento da Seguridade Social - COFINS e da Contribui��o ao Programa de Integra��o Social - PIS, fixadas para as institui��es financeiras e revendedoras de ve�culos usados pelas Leis n. 9.716/1998 e n. 9.718/1998, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0099
0103,STF,sem,Tema 103 - Exig�ncia da comprova��o de insufici�ncia econ�mico-financeira para a concess�o de assist�ncia judici�ria gratuita a pessoas jur�dicas.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, XXXIV, LV e LXXIV, da Constitui��o Federal, se � exig�vel, ou n�o, a comprova��o da insufici�ncia de recursos para o deferimento do benef�cio da assist�ncia judici�ria gratuita �s pessoas jur�dicas.","A quest�o sobre o preenchimento dos requisitos exigidos para a assist�ncia jur�dica gratuita �s pessoas jur�dicas, quanto � comprova��o do estado de hipossufici�ncia, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0103
0105,STF,sem,"Tema 105 - Direito de servidor p�blico federal cedido a Munic�pio, nos termos da Lei n� 8.270/91, receber gratifica��o institu�da por lei municipal.","Recurso extraordin�rio em que se discute, � luz do art. 18 da Constitui��o Federal, o direito, ou n�o, de servidor p�blico federal cedido a Munic�pio, em virtude da municipaliza��o do sistema �nico de sa�de, receber gratifica��o institu�da pela Lei Municipal n� 6.309/88, por exerc�cio do cargo de m�dico em unidade sanit�ria expressamente designada pela referida lei.","A quest�o de o servidor p�blico federal, cedido a Munic�pio, nos termos do art. 20 da Lei n. 8.270/1991, em raz�o da municipaliza��o da sa�de, receber vantagem pecuni�ria institu�da por lei municipal e devida pelo exerc�cio efetivo em unidade sanit�ria, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0105
0108,STF,sem,"Tema 108 - Exigibilidade de contribui��o social, destinada ao INCRA, das empresas urbanas. 
Aten��o: desde 2011 este tema tem repercuss�o geral reconhecida, por proposta de revis�o de tese apresentada pelo relator do tema 495.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, II; 145, � 1�; 146, III; 149; 150, I e III; 153; 154, I; 194, V; e 195, �� 4� e 5�, da Constitui��o Federal, a constitucionalidade, ou n�o, da exig�ncia de contribui��o social de 0,2% sobre a folha de sal�rio das empresas urbanas, destinada ao INCRA.","Este tema, relativo � exigibilidade de contribui��o social das empresas urbanas ao INCRA, at� ent�o sem repercuss�o geral,  foi objeto de  proposta de revis�o de tese, pelo Relator do  RE 630.898/RS, no tema 495. Neste (tema 495) a repercuss�o geral foi  reconhecida. Vide ""Pesquisa Avan�ada"".",STF_sem_0108
0119,STF,sem,Tema 119 - Acumula��o por militar de dois cargos p�blicos na �rea de sa�de.,"Recurso extraordin�rio em que se discute, � luz dos artigos 37, XVI, c; 142, � 3�, II, da Constitui��o Federal, e 17, � 1�, do Ato das Disposi��es Constitucionais Transit�rias, a possibilidade, ou n�o, de militar acumular dois cargos p�blicos na �rea de sa�de (enfermagem), sendo um de natureza civil municipal e outro de natureza militar.","A quest�o da possibilidade de os militares acumularem dois cargos p�blicos na �rea de sa�de, um de natureza militar e outro municipal, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0119
0120,STF,sem,Tema 120 - Contribui��es sociais criadas para o pagamento dos expurgos inflacion�rios das contas vinculadas ao FGTS.,"Recurso extraordin�rio em que se discute, � luz do art. 37, � 6�, da Constitui��o Federal, a constitucionalidade, ou n�o, das contribui��es sociais criadas pelos artigos 1� e 2� da Lei Complementar n� 110/2001, destinadas ao pagamento dos expurgos inflacion�rios das contas vinculadas ao Fundo de Garantia por Tempo de Servi�o - FGTS, ao argumento de responsabilidade objetiva do Estado pelos preju�zos decorrentes da aplica��o de �ndice de corre��o monet�ria dessas contas abaixo da infla��o real.","A quest�o da exigibilidade das contribui��es sociais criadas pelos arts. 1� e 2� da Lei Complementar n. 110/2001, destinadas ao pagamento dos expurgos inflacion�rios das contas vinculadas ao Fundo de Garantia do Tempo de Servi�o - FGTS, decorrentes da aplica��o de �ndice de corre��o monet�ria dessas contas abaixo da infla��o real, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0120
0122,STF,sem,"Tema 122 - Direito de servidor, que teve regime jur�dico alterado de celetista para estatut�rio, � contagem como tempo de servi�o em dobro, o per�odo correspondente � licen�a especial n�o-gozada.","Recurso extraordin�rio em que se discute, � luz do art. 37, II, da Constitui��o Federal, e do art. 19, do Ato das Disposi��es Constitucionais Transit�rias, e dos princ�pios da isonomia, da moralidade, da irretroatividade e da razoabilidade, a constitucionalidade, ou n�o, de se reconhecer a servidor p�blico, cujo regime jur�dico � alterado do celetista para o estatut�rio, o direito previsto no estatuto dos servidores p�blicos do Estado do Paran� (artigos 247 e 248 da Lei Estadual n� 6.174/70), qual seja, � contagem em dobro, como de servi�o p�blico, o tempo correspondente � licen�a especial n�o-usufru�da.","A quest�o de o servidor, cujo regime jur�dico fora alterado de celetista para o estatut�rio, ter direito � contagem em dobro do per�odo de licen�a especial n�o usufru�da como tempo de servi�o p�blico n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0122
0127,STF,sem,"Tema 127 - Limita��o temporal dos efeitos da condena��o ao reajuste salarial de 84,32% aos servidores do Distrito Federal.","Recurso extraordin�rio em que se discute, � luz do art. 5�, XXXVI, LIV e LV, da Constitui��o Federal, a aplica��o, ou n�o, do limite temporal de vig�ncia da Lei Distrital n� 38/89, revogada pela Lei Distrital n� 117/90, aos efeitos da condena��o do Distrito Federal nas demandas em que se questiona o reajuste salarial de 84,32% (Plano Collor) dos servidores distritais que exerciam suas fun��es entre os anos de 1989 e 1990.","A quest�o da aplica��o do limite temporal de vig�ncia da Lei Distrital 38/1989, revogada pela Lei Distrital 117/1990, aos efeitos da condena��o do Distrito Federal ao reajuste salarial de 84,32% (Plano Collor) devido aos seus servidores n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda o interesse das partes.",STF_sem_0127
0133,STF,sem,"Tema 133 - Al�quota do Imposto de Renda de Pessoa F�sica aplic�vel aos valores recebidos em atraso e de forma acumulada pelo benefici�rio, por culpa exclusiva da autarquia federal.
Aten��o: desde 2014 este tema teve a repercuss�o geral reconhecida e o m�rito julgado, por proposta de revis�o de tese apresentada pelo relator do tema 368.
""","Recurso extraordin�rio em que se discute, � luz dos artigos 145, � 1�; e 150, II, da Constitui��o Federal, a al�quota do Imposto de Renda de Pessoa F�sica aplic�vel aos valores recebidos em atraso e de forma acumulada pelo benefici�rio, por erro de c�lculo imputado exclusivamente � autarquia previdenci�ria.","Este tema, at� ent�o sem repercuss�o geral, foi objeto de proposta de revis�o de tese, pelo relator do RE n. 614 406 (tema 368), fixada nos seguintes termos: ""O Imposto de Renda incidente sobre verbas recebidas acumuladamente deve observar o regime de compet�ncia, aplic�vel a al�quota correspondente ao valor recebido m�s a m�s, e n�o a relativa ao total satisfeito de uma �nica vez"".",STF_sem_0133
0134,STF,sem,Tema 134 - Direito a honor�rios advocat�cios quando a Defensoria P�blica Estadual representa vencedor em demanda ajuizada contra o Estado ao qual � vinculada.,"Recurso extraordin�rio em que se discute, � luz do art. 134, � 2�, da Constitui��o Federal, a possibilidade, ou n�o, de a Defensoria P�blica perceber honor�rios advocat�cios nas causas em que representa litigante vencedor em demanda ajuizada contra o pr�prio Estado ao qual est� vinculada.","A quest�o de a Defensoria P�blica, representando o vencedor da demanda judicial, receber honor�rios advocat�cios sucumbenciais nas causas ajuizadas contra o ente federativo ao qual aquela est� vinculada n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0134
0140,STF,sem,"Tema 140 - Extens�o da Gratifica��o de Atividade Institucional Aut�noma � GAIA, concedida aos Procuradores do Estado de Minas Gerais, aos Procuradores da Fazenda Estadual, referente a per�odo anterior � unifica��o das carreiras.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, caput; 39, � 1�; e 132, da Constitui��o Federal, a extens�o, ou n�o, da denominada Gratifica��o de Atividade Institucional Aut�noma � GAIA, institu�da pela Lei Delegada n� 46/2000 e concedida aos Procuradores do Estado de Minas Gerais, aos Procuradores da Fazenda Estadual, no per�odo anterior � unifica��o das carreiras, ou seja, antes da entrada em vigor da Emenda Constitucional n� 56/2003 � Constitui��o Estadual.","A quest�o do direito de os Procuradores da Fazenda do Estado de Minas Gerais receberem a Gratifica��o de Atividade Institucional Aut�noma � GAIA, paga aos procuradores daquele Estado, no per�odo anterior � unifica��o das carreiras, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0140
0143,STF,sem,Tema 143 - Cancelamento de descontos em folha de pagamento por posterior desinteresse do mutu�rio no seu prosseguimento.,"Recurso extraordin�rio em que se discute, � luz dos artigos 1�, III; e 7�, X, da Constitui��o da Rep�blica, a possibilidade, ou n�o, de cancelamento de descontos, autorizados por mutu�rio, em folha de pagamento, em face de posterior perda interesse no seu prosseguimento.","A quest�o do direito ao cancelamento de autoriza��o expressa de desconto em folha de pagamento pelo posterior desinteresse do mutu�rio na sua continuidade n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social  ou jur�dica que transcenda ao interesse das partes.",STF_sem_0143
0151,STF,sem,Tema 151 - Decreta��o de of�cio da prescri��o de cr�dito tribut�rio sem a manifesta��o da Fazenda P�blica.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXV, LIV e LV, da Constitui��o Federal, a possibilidade, ou n�o, da decreta��o de of�cio da prescri��o do cr�dito tribut�rio, em execu��o fiscal, sem pr�via oitiva da Fazenda P�blica.","� infraconstitucional, a ela se atribuindo os efeitos da aus�ncia de repercuss�o geral, a controv�rsia relativa � possibilidade de o ju�zo decretar, de of�cio, a prescri��o do cr�dito tribut�rio cobrado na execu��o fiscal sem a pr�via manifesta��o da Fazenda P�blica.",STF_sem_0151
0164,STF,sem,"Tema 164 - Contribui��o social, a cargo das cooperativas de trabalho, sobre as import�ncias pagas, distribu�das ou creditadas aos seus cooperados, a t�tulo de remunera��o por servi�os prestados a pessoas jur�dicas por interm�dio delas.","Recurso extraordin�rio em que se discute, � luz dos artigos 146, III, c; 150, III, b; e 154, I, da Constitui��o Federal, a constitucionalidade, ou n�o, do art. 1�, II, da Lei Complementar n� 84/96, que instituiu, a cargo das cooperativas de trabalho, a contribui��o social sobre as import�ncias pagas, distribu�das ou creditadas a seus cooperados, a t�tulo de remunera��o ou retribui��o pelos servi�os que prestem a pessoas jur�dicas por interm�dio delas.","A quest�o acerca da constitucionalidade do art. 1�, II, da Lei Complementar 84/1996, que instituiu, a cargo das cooperativas de trabalho, a contribui��o social sobre as import�ncias pagas, distribu�das ou creditadas a seus cooperados, a t�tulo de remunera��o ou retribui��o pelos servi�os que prestem a pessoas jur�dicas por interm�dio da cooperativa, no per�odo em que a referida lei produziu efeitos, n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda o interesse das partes.",STF_sem_0164
0174,STF,sem,Tema 174 - �ndice de corre��o monet�ria incidente sobre verba a ser restitu�da a associados que se desligam de plano de previd�ncia privada.,"Recurso extraordin�rio em que se discute, � luz do art. 202 da Constitui��o Federal, se o �ndice de corre��o monet�ria, incidente sobre verba a ser restitu�da a associados que se desligam de plano de previd�ncia privada, deve ser o previsto no Estatuto ou outro que recomponha integralmente a desvaloriza��o da moeda.","A quest�o do �ndice de corre��o monet�ria aplic�vel sobre as parcelas de contribui��o a serem restitu�das aos associados que se desligam de plano de previd�ncia privada tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0174
0175,STF,sem,"Tema 175 - Modula��o dos efeitos de declara��o incidental de inconstitucionalidade de lei municipal que instituiu a cobran�a de IPTU com al�quotas progressivas, TIP e TCLL.","Recurso extraordin�rio em que se discute, � luz dos artigos 1�, caput; e 97, da Constitui��o Federal, a possibilidade, ou n�o, de modula��o dos efeitos da declara��o incidental de inconstitucionalidade de lei municipal, que instituiu a cobran�a do IPTU, com al�quotas progressivas; da taxa de ilumina��o p�blica - TIP e da taxa de coleta de lixo e limpeza p�blica - TCLL.","A quest�o constitucional sobre a modula��o dos efeitos de declara��o incidental de inconstitucionalidade de leis municipais que instituam cobran�a do Imposto Predial e Territorial Urbano - IPTU, com al�quotas progressivas, de Taxa de Ilumina��o P�blica - TIP e de Taxa de Coleta de Lixo e Limpeza P�blica - TCLL n�o tem repercuss�o geral, pois ausente relev�ncia econ�mica, pol�tica, social ou jur�dica que transcenda ao interesse das partes.",STF_sem_0175
